Solving problem for: 
40 vehicles
18 consumers
6 producers
1 depots
0 other nodes
40 timesteps with delta = 0.25 h
objective: 1
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Wed May 12 16:27:54 2021

Changed value of parameter LogFile to output/18c_06p_040t_23of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter OptimalityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter FeasibilityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter IntFeasTol to 0.001
   Prev: 1e-05  Min: 1e-09  Max: 0.1  Default: 1e-05
Changed value of parameter TimeLimit to 86400.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 82113 rows, 991326 columns and 4876816 nonzeros
Model fingerprint: 0xb806e6b9
Variable types: 39286 continuous, 952040 integer (952040 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 5e+02]
  RHS range        [2e-01, 4e+01]

Loaded user MIP start with objective 2649.97

Presolve removed 939 rows and 180 columns (presolve time = 5s) ...
Presolve removed 939 rows and 180 columns
Presolve time: 9.95s
Presolved: 81174 rows, 991146 columns, 4797040 nonzeros
Variable types: 39146 continuous, 952000 integer (951960 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 2299092    3.0743939e+02   0.000000e+00   3.432637e+01  40552s
 2299312    3.0743937e+02   0.000000e+00   6.990507e+01  40557s
 2299522    3.0743936e+02   0.000000e+00   3.591803e+01  40562s
 2299742    3.0743935e+02   0.000000e+00   1.276335e+01  40567s
 2299982    3.0743933e+02   0.000000e+00   9.858629e+02  40572s
 2300182    3.0743930e+02   0.000000e+00   2.443739e+02  40577s
 2300382    3.0743925e+02   0.000000e+00   3.947737e+01  40582s
 2300592    3.0743924e+02   0.000000e+00   2.417186e+01  40587s
 2300812    3.0743922e+02   0.000000e+00   1.600060e+03  40592s
 2301032    3.0743918e+02   0.000000e+00   6.665257e+01  40597s
 2301232    3.0743917e+02   0.000000e+00   1.700096e+01  40601s
 2301432    3.0743916e+02   0.000000e+00   3.367331e+01  40606s
 2301662    3.0743909e+02   0.000000e+00   9.941452e+03  40611s
 2301902    3.0743901e+02   0.000000e+00   8.731015e+01  40616s
 2302112    3.0743900e+02   0.000000e+00   8.813827e+01  40620s
 2302322    3.0743898e+02   0.000000e+00   5.230466e+01  40625s
 2302542    3.0743896e+02   0.000000e+00   4.980220e+01  40630s
 2302762    3.0743894e+02   0.000000e+00   4.698611e+01  40635s
 2302972    3.0743893e+02   0.000000e+00   1.424691e+01  40640s
 2303192    3.0743886e+02   0.000000e+00   7.271072e+00  40645s
 2303532    3.0743873e+02   0.000000e+00   1.048635e+03  40652s
 2303752    3.0743867e+02   0.000000e+00   6.831141e+03  40657s
 2303962    3.0743861e+02   0.000000e+00   8.443764e+02  40662s
 2304172    3.0743859e+02   0.000000e+00   8.574131e+00  40667s
 2304372    3.0743857e+02   0.000000e+00   1.289091e+01  40671s
 2304582    3.0743854e+02   0.000000e+00   1.315075e+02  40676s
 2304782    3.0743850e+02   0.000000e+00   1.139063e+03  40681s
 2305002    3.0743845e+02   0.000000e+00   2.575082e+01  40686s
 2305202    3.0743843e+02   0.000000e+00   1.139863e+02  40690s
 2305502    3.0743840e+02   0.000000e+00   9.040032e+02  40697s
 2305722    3.0743828e+02   0.000000e+00   2.918484e+01  40702s
 2305922    3.0743823e+02   0.000000e+00   8.225814e+01  40707s
 2306142    3.0743822e+02   0.000000e+00   2.354552e+01  40712s
 2306342    3.0743821e+02   0.000000e+00   7.687419e+01  40717s
 2306582    3.0743818e+02   0.000000e+00   1.915215e+01  40721s
 2306812    3.0743810e+02   0.000000e+00   6.636575e+01  40727s
 2307022    3.0743804e+02   0.000000e+00   4.270547e+01  40732s
 2307232    3.0743802e+02   0.000000e+00   3.511135e+01  40736s
 2307442    3.0743799e+02   0.000000e+00   1.734266e+03  40741s
 2307662    3.0743795e+02   0.000000e+00   1.556596e+02  40746s
 2307892    3.0743792e+02   0.000000e+00   5.684173e+01  40751s
 2308092    3.0743789e+02   0.000000e+00   2.761874e+01  40755s
 2308292    3.0743788e+02   0.000000e+00   4.312091e+01  40760s
 2308612    3.0743784e+02   0.000000e+00   9.973671e+01  40767s
 2308822    3.0743782e+02   0.000000e+00   2.111878e+01  40772s
 2309032    3.0743781e+02   0.000000e+00   2.468910e+01  40777s
 2309242    3.0743779e+02   0.000000e+00   2.688790e+03  40781s
 2309452    3.0743751e+02   0.000000e+00   7.938405e+03  40786s
 2309662    3.0743724e+02   0.000000e+00   5.762439e+02  40791s
 2309892    3.0743704e+02   0.000000e+00   5.288721e+03  40797s
 2310112    3.0743679e+02   0.000000e+00   1.191652e+03  40802s
 2310212    3.0743664e+02   0.000000e+00   3.231834e+03  40805s
 2310412    3.0743645e+02   0.000000e+00   9.838270e+02  40810s
 2310642    3.0743635e+02   0.000000e+00   3.667652e+02  40815s
 2310852    3.0743631e+02   0.000000e+00   9.911189e+01  40820s
 2311052    3.0743624e+02   0.000000e+00   8.458018e+01  40826s
 2311262    3.0743619e+02   0.000000e+00   5.412571e+02  40831s
 2311492    3.0743614e+02   0.000000e+00   4.685777e+01  40836s
 2311712    3.0743608e+02   0.000000e+00   8.357623e+02  40841s
 2311932    3.0743599e+02   0.000000e+00   2.538260e+01  40846s
 2312142    3.0743597e+02   0.000000e+00   9.124111e+01  40851s
 2312342    3.0743595e+02   0.000000e+00   6.663877e+01  40856s
 2312542    3.0743594e+02   0.000000e+00   1.239436e+02  40860s
 2312742    3.0743592e+02   0.000000e+00   5.970485e+01  40865s
 2313072    3.0743590e+02   0.000000e+00   2.900989e+01  40872s
 2313292    3.0743588e+02   0.000000e+00   1.839176e+03  40877s
 2313492    3.0743583e+02   0.000000e+00   2.457380e+01  40882s
 2313702    3.0743581e+02   0.000000e+00   2.212322e+01  40886s
 2313912    3.0743580e+02   0.000000e+00   6.303541e+01  40891s
 2314142    3.0743575e+02   0.000000e+00   1.316990e+03  40896s
 2314342    3.0743569e+02   0.000000e+00   1.015829e+02  40901s
 2314572    3.0743565e+02   0.000000e+00   5.502441e+02  40906s
 2314832    3.0743560e+02   0.000000e+00   1.588330e+02  40911s
 2315062    3.0743557e+02   0.000000e+00   1.199580e+03  40916s
 2315282    3.0743554e+02   0.000000e+00   6.119945e+02  40921s
 2315482    3.0743551e+02   0.000000e+00   5.066125e+01  40926s
 2315702    3.0743547e+02   0.000000e+00   3.728266e+01  40931s
 2315922    3.0743546e+02   0.000000e+00   6.248192e+01  40935s
 2316162    3.0743544e+02   0.000000e+00   4.233054e+01  40940s
 2316382    3.0743542e+02   0.000000e+00   5.278680e+01  40945s
 2316602    3.0743541e+02   0.000000e+00   2.684332e+01  40950s
 2316912    3.0743539e+02   0.000000e+00   6.374919e+00  40957s
 2317122    3.0743538e+02   0.000000e+00   4.202048e+02  40962s
 2317322    3.0743537e+02   0.000000e+00   1.493965e+02  40967s
 2317532    3.0743536e+02   0.000000e+00   5.220601e+00  40971s
 2317762    3.0743535e+02   0.000000e+00   2.524793e+02  40976s
 2318012    3.0743531e+02   0.000000e+00   3.638948e+01  40981s
 2318212    3.0743531e+02   0.000000e+00   8.674371e+00  40986s
 2318422    3.0743529e+02   0.000000e+00   6.117622e+02  40991s
 2318622    3.0743528e+02   0.000000e+00   3.815246e+00  40996s
 2318842    3.0743527e+02   0.000000e+00   1.189823e+01  41000s
 2319182    3.0743525e+02   0.000000e+00   3.355056e+01  41008s
 2319382    3.0743525e+02   0.000000e+00   4.128168e+00  41012s
 2319592    3.0743524e+02   0.000000e+00   3.493099e+03  41017s
 2319792    3.0743516e+02   0.000000e+00   5.484967e+00  41022s
 2320012    3.0743513e+02   0.000000e+00   1.130582e+02  41027s
 2320252    3.0743511e+02   0.000000e+00   7.642869e+00  41032s
 2320472    3.0743510e+02   0.000000e+00   1.913844e+01  41036s
 2320692    3.0743508e+02   0.000000e+00   4.669522e+01  41041s
 2320892    3.0743505e+02   0.000000e+00   1.243520e+02  41046s
 2321102    3.0743503e+02   0.000000e+00   3.540100e+01  41051s
 2321312    3.0743499e+02   0.000000e+00   3.654170e+01  41056s
 2321512    3.0743495e+02   0.000000e+00   3.534414e+03  41061s
 2321722    3.0743492e+02   0.000000e+00   3.456020e+01  41066s
 2321922    3.0743490e+02   0.000000e+00   1.649650e+01  41071s
 2322122    3.0743489e+02   0.000000e+00   1.489001e+01  41075s
 2322352    3.0743489e+02   0.000000e+00   1.484107e+01  41080s
 2322562    3.0743487e+02   0.000000e+00   1.238405e+02  41085s
 2322872    3.0743482e+02   0.000000e+00   1.761328e+01  41092s
 2323072    3.0743481e+02   0.000000e+00   9.643489e+00  41097s
 2323272    3.0743479e+02   0.000000e+00   2.674377e+01  41100s
 2323502    3.0743477e+02   0.000000e+00   6.540358e+00  41105s
 2323862    3.0743474e+02   0.000000e+00   4.571349e+00  41112s
 2324092    3.0743473e+02   0.000000e+00   5.292827e+00  41117s
 2324322    3.0743472e+02   0.000000e+00   2.266486e+01  41122s
 2324572    3.0743470e+02   0.000000e+00   5.558750e+00  41126s
 2324892    3.0743466e+02   0.000000e+00   1.675009e+00  41131s
 2325162    3.0743459e+02   0.000000e+00   1.476699e+01  41136s
 2325392    3.0743454e+02   0.000000e+00   1.366078e+02  41141s
 2325602    3.0743445e+02   0.000000e+00   2.807225e+03  41146s
 2325832    3.0743439e+02   0.000000e+00   1.110191e+01  41150s
 2326052    3.0743437e+02   0.000000e+00   1.949524e+02  41155s
 2326382    3.0743433e+02   0.000000e+00   2.949211e+02  41162s
 2326602    3.0743428e+02   0.000000e+00   6.447642e+01  41167s
 2326822    3.0743423e+02   0.000000e+00   1.822500e+03  41172s
 2327052    3.0743421e+02   0.000000e+00   2.647141e+02  41177s
 2327282    3.0743419e+02   0.000000e+00   4.691420e+01  41182s
 2327502    3.0743417e+02   0.000000e+00   4.083512e+01  41187s
 2327712    3.0743416e+02   0.000000e+00   2.465152e+01  41192s
 2327932    3.0743414e+02   0.000000e+00   4.212986e+01  41196s
 2328172    3.0743412e+02   0.000000e+00   6.429661e+00  41201s
 2328402    3.0743410e+02   0.000000e+00   1.729480e+01  41206s
 2328622    3.0743409e+02   0.000000e+00   1.685165e+02  41210s
 2328842    3.0743407e+02   0.000000e+00   8.908309e+01  41215s
 2329162    3.0743402e+02   0.000000e+00   5.613012e+01  41222s
 2329402    3.0743399e+02   0.000000e+00   9.213262e+01  41227s
 2329632    3.0743398e+02   0.000000e+00   7.711298e+00  41232s
 2329882    3.0743396e+02   0.000000e+00   5.910172e+00  41236s
 2330122    3.0743395e+02   0.000000e+00   3.094347e+01  41241s
 2330342    3.0743392e+02   0.000000e+00   1.370058e+02  41246s
 2330552    3.0743383e+02   0.000000e+00   4.002384e+02  41250s
 2330782    3.0743378e+02   0.000000e+00   4.449333e+01  41256s
 2331012    3.0743376e+02   0.000000e+00   9.119838e+01  41261s
 2331242    3.0743374e+02   0.000000e+00   6.003909e+01  41265s
 2331522    3.0743371e+02   0.000000e+00   1.558764e+02  41271s
 2331802    3.0743367e+02   0.000000e+00   6.302179e+01  41276s
 2332032    3.0743362e+02   0.000000e+00   1.771439e+02  41281s
 2332302    3.0743358e+02   0.000000e+00   7.413687e+00  41287s
 2332422    3.0743357e+02   0.000000e+00   6.883851e+01  41290s
 2332792    3.0743354e+02   0.000000e+00   5.103384e+01  41298s
 2332912    3.0743354e+02   0.000000e+00   1.165693e+01  41301s
 2333162    3.0743352e+02   0.000000e+00   9.198815e+01  41305s
 2333392    3.0743349e+02   0.000000e+00   8.454877e+01  41310s
 2333652    3.0743335e+02   0.000000e+00   5.666842e+01  41315s
 2333872    3.0743324e+02   0.000000e+00   6.895441e+01  41320s
 2334092    3.0743317e+02   0.000000e+00   2.265810e+01  41325s
 2334322    3.0743314e+02   0.000000e+00   3.409790e+02  41330s
 2334532    3.0743311e+02   0.000000e+00   1.556066e+02  41335s
 2334752    3.0743309e+02   0.000000e+00   9.855203e+03  41340s
 2335072    3.0743303e+02   0.000000e+00   7.382840e+01  41347s
 2335292    3.0743300e+02   0.000000e+00   1.767205e+02  41352s
 2335522    3.0743296e+02   0.000000e+00   4.483119e+02  41357s
 2335732    3.0743294e+02   0.000000e+00   3.408617e+02  41362s
 2335962    3.0743293e+02   0.000000e+00   1.963711e+01  41366s
 2336162    3.0743292e+02   0.000000e+00   5.259735e+00  41371s
 2336412    3.0743290e+02   0.000000e+00   3.456350e+01  41376s
 2336662    3.0743287e+02   0.000000e+00   2.074942e+02  41381s
 2336942    3.0743284e+02   0.000000e+00   5.021162e+01  41386s
 2337304    3.0743261e+02   0.000000e+00   2.771376e+02  41391s
 2337624    3.0743256e+02   0.000000e+00   3.351261e+00  41397s
 2337874    3.0743251e+02   0.000000e+00   3.455798e+01  41402s
 2338024    3.0743250e+02   0.000000e+00   3.484022e+01  41405s
 2338304    3.0743246e+02   0.000000e+00   9.120030e+00  41411s
 2338544    3.0743240e+02   0.000000e+00   3.029719e+01  41416s
 2338764    3.0743238e+02   0.000000e+00   2.888160e+01  41421s
 2338964    3.0743238e+02   0.000000e+00   1.305860e+01  41426s
 2339234    3.0743213e+02   0.000000e+00   1.790384e+03  41431s
 2339484    3.0743209e+02   0.000000e+00   1.155709e+02  41436s
 2339724    3.0743197e+02   0.000000e+00   1.236415e+02  41441s
 2339994    3.0743193e+02   0.000000e+00   1.851343e+02  41447s
 2340144    3.0743192e+02   0.000000e+00   1.678417e+01  41450s
 2340394    3.0743191e+02   0.000000e+00   8.092276e+00  41456s
 2340604    3.0743190e+02   0.000000e+00   1.042721e+01  41460s
 2340874    3.0743181e+02   0.000000e+00   3.340151e+02  41466s
 2341144    3.0743165e+02   0.000000e+00   2.064958e+03  41473s
 2341274    3.0743163e+02   0.000000e+00   3.491106e+01  41476s
 2341534    3.0743158e+02   0.000000e+00   3.618323e+03  41482s
 2341804    3.0743153e+02   0.000000e+00   2.700179e+01  41488s
 2341934    3.0743153e+02   0.000000e+00   2.707929e+00  41491s
 2342184    3.0743152e+02   0.000000e+00   3.981928e+00  41496s
 2342464    3.0743151e+02   0.000000e+00   5.319898e+00  41503s
 2342594    3.0743148e+02   0.000000e+00   1.136639e+01  41506s
 2342814    3.0743146e+02   0.000000e+00   2.438680e+00  41510s
 2343024    3.0743144e+02   0.000000e+00   1.397852e+02  41515s
 2343344    3.0743143e+02   0.000000e+00   6.848729e+01  41522s
 2343544    3.0743141e+02   0.000000e+00   3.719139e+00  41527s
 2343804    3.0743136e+02   0.000000e+00   6.759957e+02  41532s
 2344024    3.0743131e+02   0.000000e+00   3.658047e+01  41536s
 2344244    3.0743128e+02   0.000000e+00   2.715510e+00  41541s
 2344454    3.0743127e+02   0.000000e+00   7.461747e+02  41546s
 2344774    3.0743124e+02   0.000000e+00   1.055981e+02  41552s
 2344994    3.0743122e+02   0.000000e+00   1.440547e+01  41557s
 2345244    3.0743120e+02   0.000000e+00   6.230380e+01  41563s
 2345344    3.0743120e+02   0.000000e+00   7.926509e+00  41565s
 2345544    3.0743119e+02   0.000000e+00   3.195665e+01  41570s
 2345864    3.0743118e+02   0.000000e+00   3.554944e+01  41577s
 2346104    3.0743117e+02   0.000000e+00   4.569909e+01  41583s
 2346204    3.0743116e+02   0.000000e+00   3.600562e+02  41585s
 2346524    3.0743114e+02   0.000000e+00   2.503932e+02  41592s
 2346744    3.0743114e+02   0.000000e+00   9.458837e+00  41596s
 2346964    3.0743111e+02   0.000000e+00   2.550824e+03  41601s
 2347204    3.0743104e+02   0.000000e+00   2.705890e+01  41607s
 2347414    3.0743102e+02   0.000000e+00   4.884334e+01  41612s
 2347634    3.0743100e+02   0.000000e+00   1.564872e+02  41617s
 2347844    3.0743098e+02   0.000000e+00   5.508848e+01  41621s
 2348064    3.0743097e+02   0.000000e+00   1.380576e+01  41626s
 2348294    3.0743096e+02   0.000000e+00   2.130253e+01  41631s
 2348504    3.0743093e+02   0.000000e+00   5.489219e+00  41635s
 2348814    3.0743093e+02   0.000000e+00   1.108855e+01  41642s
 2349054    3.0743090e+02   0.000000e+00   1.470712e+00  41648s
 2349274    3.0743090e+02   0.000000e+00   1.682336e+01  41652s
 2349414    3.0743089e+02   0.000000e+00   1.138904e+01  41655s
 2349624    3.0743088e+02   0.000000e+00   5.445954e+01  41660s
 2349924    3.0743087e+02   0.000000e+00   9.490096e+00  41667s
 2350144    3.0743085e+02   0.000000e+00   6.781977e-01  41672s
 2350384    3.0743084e+02   0.000000e+00   4.322337e+00  41676s
 2350594    3.0743084e+02   0.000000e+00   1.477280e+01  41681s
 2350804    3.0743083e+02   0.000000e+00   7.692987e+00  41686s
 2351014    3.0743082e+02   0.000000e+00   3.481964e+02  41690s
 2351284    3.0743080e+02   0.000000e+00   3.514721e+00  41695s
 2351634    3.0743062e+02   0.000000e+00   1.970523e+02  41702s
 2351844    3.0743059e+02   0.000000e+00   1.688513e+02  41707s
 2352054    3.0743058e+02   0.000000e+00   4.433055e+00  41712s
 2352304    3.0743056e+02   0.000000e+00   8.130945e+00  41716s
 2352504    3.0743055e+02   0.000000e+00   3.340570e+00  41721s
 2352744    3.0743055e+02   0.000000e+00   7.039148e+00  41726s
 2352944    3.0743054e+02   0.000000e+00   1.831588e+00  41730s
 2353174    3.0743053e+02   0.000000e+00   2.048137e+00  41735s
 2353524    3.0743051e+02   0.000000e+00   3.553727e+00  41742s
 2353724    3.0743050e+02   0.000000e+00   1.525595e+00  41747s
 2353944    3.0743048e+02   0.000000e+00   1.477433e+01  41752s
 2354144    3.0743048e+02   0.000000e+00   5.527029e-01  41756s
 2354364    3.0743047e+02   0.000000e+00   1.423432e+00  41761s
 2354614    3.0743045e+02   0.000000e+00   1.326022e+04  41766s
 2354834    3.0743043e+02   0.000000e+00   4.145084e+00  41771s
 2355054    3.0743041e+02   0.000000e+00   4.092224e+00  41775s
 2355304    3.0743040e+02   0.000000e+00   2.437280e+02  41780s
 2355524    3.0743039e+02   0.000000e+00   1.654533e+02  41785s
 2355894    3.0743038e+02   0.000000e+00   6.188477e-01  41792s
 2356154    3.0743037e+02   0.000000e+00   3.389544e+01  41796s
 2356384    3.0743036e+02   0.000000e+00   1.776278e+02  41800s
 2356584    3.0743035e+02   0.000000e+00   2.116633e+01  41805s
 2356914    3.0743034e+02   0.000000e+00   7.136746e+01  41812s
 2357114    3.0743033e+02   0.000000e+00   1.571203e+00  41817s
 2357344    3.0743031e+02   0.000000e+00   1.085526e+01  41822s
 2357564    3.0743027e+02   0.000000e+00   1.131550e+03  41826s
 2357774    3.0743020e+02   0.000000e+00   5.859524e+02  41832s
 2357974    3.0743016e+02   0.000000e+00   8.704805e+01  41837s
 2358174    3.0743012e+02   0.000000e+00   1.125000e+03  41842s
 2358374    3.0743009e+02   0.000000e+00   4.621871e+02  41846s
 2358614    3.0743002e+02   0.000000e+00   3.294649e+01  41852s
 2358834    3.0743001e+02   0.000000e+00   5.848404e+00  41856s
 2359064    3.0742999e+02   0.000000e+00   8.915091e+00  41861s
 2359294    3.0742994e+02   0.000000e+00   1.045019e+02  41866s
 2359504    3.0742989e+02   0.000000e+00   1.737589e+01  41871s
 2359714    3.0742987e+02   0.000000e+00   7.791256e+01  41876s
 2359914    3.0742986e+02   0.000000e+00   7.939764e+00  41880s
 2360144    3.0742979e+02   0.000000e+00   2.557755e+01  41886s
 2360364    3.0742976e+02   0.000000e+00   5.920680e+02  41891s
 2360604    3.0742971e+02   0.000000e+00   2.162304e+02  41897s
 2360724    3.0742970e+02   0.000000e+00   5.076799e+01  41900s
 2360944    3.0742968e+02   0.000000e+00   1.087089e+01  41905s
 2361164    3.0742967e+02   0.000000e+00   4.810494e+01  41911s
 2361414    3.0742965e+02   0.000000e+00   7.503324e+01  41917s
 2361644    3.0742963e+02   0.000000e+00   1.116673e+01  41922s
 2361844    3.0742956e+02   0.000000e+00   3.515870e+03  41926s
 2362054    3.0742952e+02   0.000000e+00   1.255356e+01  41931s
 2362284    3.0742949e+02   0.000000e+00   9.894999e+01  41937s
 2362504    3.0742945e+02   0.000000e+00   2.891597e+03  41942s
 2362724    3.0742943e+02   0.000000e+00   5.189480e+01  41947s
 2362944    3.0742940e+02   0.000000e+00   1.098498e+02  41952s
 2363144    3.0742938e+02   0.000000e+00   8.591574e+02  41957s
 2363344    3.0742935e+02   0.000000e+00   7.829078e+01  41962s
 2363544    3.0742934e+02   0.000000e+00   3.322056e+02  41967s
 2363754    3.0742932e+02   0.000000e+00   3.752076e+00  41972s
 2363954    3.0742931e+02   0.000000e+00   3.100977e+01  41976s
 2364154    3.0742931e+02   0.000000e+00   6.706856e+01  41981s
 2364354    3.0742930e+02   0.000000e+00   1.088194e+01  41985s
 2364554    3.0742928e+02   0.000000e+00   5.749279e+01  41990s
 2364804    3.0742927e+02   0.000000e+00   2.110178e+02  41996s
 2365004    3.0742926e+02   0.000000e+00   3.145345e+02  42001s
 2365224    3.0742925e+02   0.000000e+00   8.107454e+00  42005s
 2365434    3.0742924e+02   0.000000e+00   6.493582e+00  42010s
 2365734    3.0742923e+02   0.000000e+00   3.736901e+00  42017s
 2365934    3.0742921e+02   0.000000e+00   4.328245e+01  42022s
 2366144    3.0742919e+02   0.000000e+00   2.960810e+01  42027s
 2366354    3.0742918e+02   0.000000e+00   4.127124e+01  42031s
 2366554    3.0742917e+02   0.000000e+00   9.490888e+00  42036s
 2366764    3.0742908e+02   0.000000e+00   2.990191e+02  42041s
 2366974    3.0742906e+02   0.000000e+00   3.437262e+01  42046s
 2367174    3.0742903e+02   0.000000e+00   3.080270e+02  42051s
 2367384    3.0742900e+02   0.000000e+00   1.677247e+02  42056s
 2367604    3.0742898e+02   0.000000e+00   9.498789e+01  42060s
 2367814    3.0742896e+02   0.000000e+00   1.450835e+01  42065s
 2368134    3.0742890e+02   0.000000e+00   1.824377e+01  42072s
 2368364    3.0742888e+02   0.000000e+00   4.402178e+01  42077s
 2368564    3.0742886e+02   0.000000e+00   3.157336e+01  42081s
 2368824    3.0742882e+02   0.000000e+00   7.205594e+01  42087s
 2369064    3.0742880e+02   0.000000e+00   8.235745e+01  42092s
 2369284    3.0742879e+02   0.000000e+00   1.499132e+01  42097s
 2369504    3.0742855e+02   0.000000e+00   5.214739e+02  42102s
 2369704    3.0742852e+02   0.000000e+00   1.315377e+02  42106s
 2369904    3.0742850e+02   0.000000e+00   6.206290e+00  42111s
 2370104    3.0742849e+02   0.000000e+00   1.437018e+01  42116s
 2370314    3.0742848e+02   0.000000e+00   2.630114e+01  42120s
 2370514    3.0742847e+02   0.000000e+00   1.033591e+01  42125s
 2370814    3.0742846e+02   0.000000e+00   4.412335e+00  42132s
 2371034    3.0742845e+02   0.000000e+00   6.171724e+00  42137s
 2371234    3.0742840e+02   0.000000e+00   9.151721e+01  42141s
 2371454    3.0742831e+02   0.000000e+00   4.385748e+01  42146s
 2371674    3.0742827e+02   0.000000e+00   1.559207e+01  42151s
 2371914    3.0742825e+02   0.000000e+00   1.244884e+01  42156s
 2372134    3.0742823e+02   0.000000e+00   1.262438e+02  42161s
 2372354    3.0742822e+02   0.000000e+00   7.702935e+00  42165s
 2372674    3.0742820e+02   0.000000e+00   4.099197e+01  42172s
 2372874    3.0742814e+02   0.000000e+00   2.714801e+01  42177s
 2373084    3.0742812e+02   0.000000e+00   2.694922e+01  42182s
 2373294    3.0742811e+02   0.000000e+00   1.784600e+01  42186s
 2373514    3.0742810e+02   0.000000e+00   8.920991e+00  42191s
 2373734    3.0742810e+02   0.000000e+00   1.019464e+00  42196s
 2373954    3.0742794e+02   0.000000e+00   1.251205e+03  42201s
 2374164    3.0742773e+02   0.000000e+00   2.506040e+02  42206s
 2374374    3.0742767e+02   0.000000e+00   6.518760e+02  42210s
 2374574    3.0742763e+02   0.000000e+00   2.500765e+02  42215s
 2374894    3.0742757e+02   0.000000e+00   1.579793e+02  42222s
 2375104    3.0742752e+02   0.000000e+00   1.374354e+03  42227s
 2375314    3.0742748e+02   0.000000e+00   1.672632e+03  42232s
 2375524    3.0742747e+02   0.000000e+00   6.372932e+00  42237s
 2375744    3.0742745e+02   0.000000e+00   4.031559e+01  42242s
 2375984    3.0742744e+02   0.000000e+00   6.887271e+01  42248s
 2376184    3.0742742e+02   0.000000e+00   7.906124e+01  42252s
 2376394    3.0742738e+02   0.000000e+00   1.573341e+02  42257s
 2376624    3.0742737e+02   0.000000e+00   4.526236e+01  42262s
 2376834    3.0742735e+02   0.000000e+00   2.170787e+01  42267s
 2377084    3.0742734e+02   0.000000e+00   1.793480e+02  42272s
 2377294    3.0742733e+02   0.000000e+00   9.456512e+00  42277s
 2377494    3.0742733e+02   0.000000e+00   7.016936e+00  42282s
 2377714    3.0742732e+02   0.000000e+00   1.848515e+01  42286s
 2377914    3.0742731e+02   0.000000e+00   4.902622e+00  42291s
 2378134    3.0742714e+02   0.000000e+00   1.034086e+03  42296s
 2378344    3.0742696e+02   0.000000e+00   8.353937e+03  42301s
 2378554    3.0742692e+02   0.000000e+00   9.535702e+00  42306s
 2378754    3.0742690e+02   0.000000e+00   2.074368e+02  42310s
 2378964    3.0742688e+02   0.000000e+00   4.443169e+01  42315s
 2379274    3.0742685e+02   0.000000e+00   2.118830e+01  42322s
 2379494    3.0742684e+02   0.000000e+00   6.339310e+01  42327s
 2379724    3.0742683e+02   0.000000e+00   1.626747e+00  42332s
 2379964    3.0742680e+02   0.000000e+00   8.241840e+02  42337s
 2380204    3.0742665e+02   0.000000e+00   6.902706e+02  42343s
 2380304    3.0742664e+02   0.000000e+00   1.005788e+02  42345s
 2380514    3.0742661e+02   0.000000e+00   2.142540e+01  42350s
 2380724    3.0742659e+02   0.000000e+00   2.915219e+01  42355s
 2380924    3.0742650e+02   0.000000e+00   5.598549e+02  42360s
 2381144    3.0742638e+02   0.000000e+00   6.900031e+02  42365s
 2381344    3.0742632e+02   0.000000e+00   4.230102e+02  42370s
 2381544    3.0742627e+02   0.000000e+00   1.079012e+03  42375s
 2381754    3.0742624e+02   0.000000e+00   4.223997e+02  42381s
 2381964    3.0742619e+02   0.000000e+00   6.460153e+02  42386s
 2382174    3.0742615e+02   0.000000e+00   2.207272e+03  42391s
 2382374    3.0742612e+02   0.000000e+00   3.305785e+03  42396s
 2382594    3.0742608e+02   0.000000e+00   5.852539e+02  42401s
 2382814    3.0742604e+02   0.000000e+00   3.925363e+02  42406s
 2383014    3.0742602e+02   0.000000e+00   1.526547e+02  42411s
 2383234    3.0742600e+02   0.000000e+00   6.719415e+01  42416s
 2383454    3.0742599e+02   0.000000e+00   2.499031e+01  42421s
 2383674    3.0742598e+02   0.000000e+00   1.644856e+02  42426s
 2383884    3.0742596e+02   0.000000e+00   4.911753e+01  42431s
 2384084    3.0742595e+02   0.000000e+00   1.516399e+02  42435s
 2384284    3.0742594e+02   0.000000e+00   7.506865e+00  42440s
 2384584    3.0742593e+02   0.000000e+00   4.579386e+00  42447s
 2384784    3.0742585e+02   0.000000e+00   1.308906e+03  42452s
