Solving problem for: 
40 vehicles
15 consumers
6 producers
1 depots
0 other nodes
40 timesteps with delta = 0.25 h
objective: 1
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Wed May 12 16:27:21 2021

Changed value of parameter LogFile to output/15c_06p_040t_18of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter OptimalityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter FeasibilityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter IntFeasTol to 0.001
   Prev: 1e-05  Min: 1e-09  Max: 0.1  Default: 1e-05
Changed value of parameter TimeLimit to 86400.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 72639 rows, 772086 columns and 3845299 nonzeros
Model fingerprint: 0x56f75b14
Variable types: 34606 continuous, 737480 integer (737480 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 5e+02]
  RHS range        [5e-01, 4e+01]

Loaded user MIP start with objective 1876.19

Presolve removed 819 rows and 174 columns (presolve time = 6s) ...
Presolve removed 819 rows and 174 columns
Presolve time: 7.18s
Presolved: 71820 rows, 771912 columns, 3781375 nonzeros
Variable types: 34472 continuous, 737440 integer (737400 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  511570    1.9093909e+02   0.000000e+00   9.659068e+04   5727s
  511680    1.9093899e+02   0.000000e+00   1.185644e+05   5731s
  511890    1.9093883e+02   0.000000e+00   7.857309e+04   5737s
  512053    1.9093872e+02   0.000000e+00   1.197174e+05   5742s
  512153    1.9093865e+02   0.000000e+00   4.617804e+04   5746s
  512353    1.9093851e+02   0.000000e+00   1.272499e+05   5753s
  512463    1.9093841e+02   0.000000e+00   1.823739e+05   5756s
  512593    1.9093832e+02   0.000000e+00   3.315874e+05   5761s
  512823    1.9093815e+02   0.000000e+00   6.547449e+04   5767s
  512943    1.9093802e+02   0.000000e+00   1.618356e+05   5771s
  513143    1.9093783e+02   0.000000e+00   5.312496e+04   5778s
  513243    1.9093776e+02   0.000000e+00   1.593649e+05   5781s
  513463    1.9093758e+02   0.000000e+00   1.270764e+05   5788s
  513563    1.9093747e+02   0.000000e+00   9.942926e+04   5791s
  513703    1.9093730e+02   0.000000e+00   1.480912e+05   5796s
  513843    1.9093715e+02   0.000000e+00   9.871851e+04   5801s
  514043    1.9093693e+02   0.000000e+00   1.670954e+05   5808s
  514143    1.9093685e+02   0.000000e+00   7.997885e+04   5811s
  514393    1.9093662e+02   0.000000e+00   1.585793e+05   5820s
  514493    1.9093654e+02   0.000000e+00   6.087118e+04   5823s
  514603    1.9093640e+02   0.000000e+00   6.623306e+05   5826s
  514843    1.9093617e+02   0.000000e+00   1.494801e+05   5834s
  514943    1.9093609e+02   0.000000e+00   1.585989e+05   5837s
  515043    1.9093599e+02   0.000000e+00   1.292851e+05   5841s
  515293    1.9093572e+02   0.000000e+00   4.666237e+05   5849s
  515393    1.9093563e+02   0.000000e+00   3.523262e+05   5853s
  515513    1.9093545e+02   0.000000e+00   2.602967e+05   5857s
  515623    1.9093536e+02   0.000000e+00   2.146896e+05   5860s
  515843    1.9093522e+02   0.000000e+00   8.387643e+04   5867s
  515953    1.9093511e+02   0.000000e+00   2.614492e+05   5871s
  516193    1.9093489e+02   0.000000e+00   1.134410e+06   5879s
  516293    1.9093475e+02   0.000000e+00   3.962058e+05   5882s
  516433    1.9093455e+02   0.000000e+00   1.339775e+05   5885s
  516643    1.9093417e+02   0.000000e+00   1.553680e+05   5892s
  516853    1.9093394e+02   0.000000e+00   7.715801e+04   5899s
  516953    1.9093385e+02   0.000000e+00   1.404730e+05   5902s
  517073    1.9093376e+02   0.000000e+00   3.059769e+05   5907s
  517183    1.9093367e+02   0.000000e+00   4.449427e+04   5910s
  517393    1.9093347e+02   0.000000e+00   1.832098e+05   5916s
  517523    1.9093337e+02   0.000000e+00   7.395982e+04   5921s
  517743    1.9093320e+02   0.000000e+00   1.035818e+05   5928s
  517843    1.9093311e+02   0.000000e+00   7.868709e+04   5931s
  518053    1.9093294e+02   0.000000e+00   3.461802e+05   5938s
  518153    1.9093284e+02   0.000000e+00   7.263425e+04   5942s
  518253    1.9093278e+02   0.000000e+00   1.662538e+05   5945s
  518493    1.9093260e+02   0.000000e+00   1.236629e+05   5953s
  518613    1.9093238e+02   0.000000e+00   1.172658e+05   5957s
  518723    1.9093222e+02   0.000000e+00   5.576685e+04   5960s
  518923    1.9093203e+02   0.000000e+00   5.071808e+04   5966s
  519173    1.9093170e+02   0.000000e+00   3.435494e+05   5975s
  519273    1.9093156e+02   0.000000e+00   9.288205e+05   5978s
  519373    1.9093148e+02   0.000000e+00   6.760789e+04   5982s
  519493    1.9093138e+02   0.000000e+00   6.162835e+04   5985s
  519713    1.9093124e+02   0.000000e+00   1.067383e+05   5992s
  519813    1.9093115e+02   0.000000e+00   5.982054e+04   5996s
  519933    1.9093108e+02   0.000000e+00   6.630527e+04   6000s
  520143    1.9093091e+02   0.000000e+00   8.631696e+04   6008s
  520253    1.9093080e+02   0.000000e+00   2.946466e+05   6011s
  520453    1.9093061e+02   0.000000e+00   3.023109e+05   6018s
  520563    1.9093050e+02   0.000000e+00   2.957849e+05   6021s
  520783    1.9093016e+02   0.000000e+00   7.163720e+05   6028s
  520893    1.9092996e+02   0.000000e+00   4.324171e+06   6031s
  521103    1.9092959e+02   0.000000e+00   1.359396e+06   6039s
  521223    1.9092945e+02   0.000000e+00   4.124176e+06   6043s
  521333    1.9092934e+02   0.000000e+00   6.169032e+05   6047s
  521463    1.9092922e+02   0.000000e+00   8.412989e+04   6051s
  521593    1.9092913e+02   0.000000e+00   2.940681e+06   6056s
  521833    1.9092893e+02   0.000000e+00   2.083497e+06   6064s
  521953    1.9092880e+02   0.000000e+00   4.897006e+05   6067s
  522063    1.9092872e+02   0.000000e+00   1.365231e+06   6071s
  522306    1.9092838e+02   0.000000e+00   7.792953e+05   6078s
  522416    1.9092821e+02   0.000000e+00   1.347704e+05   6082s
  522546    1.9092810e+02   0.000000e+00   1.904206e+05   6086s
  522786    1.9092782e+02   0.000000e+00   9.029070e+05   6094s
  522896    1.9092771e+02   0.000000e+00   1.600208e+06   6097s
  523026    1.9092762e+02   0.000000e+00   6.607874e+04   6102s
  523146    1.9092752e+02   0.000000e+00   2.104196e+06   6106s
  523286    1.9092742e+02   0.000000e+00   7.608760e+05   6111s
  523486    1.9092729e+02   0.000000e+00   1.548920e+06   6118s
  523626    1.9092714e+02   0.000000e+00   1.608963e+06   6123s
  523756    1.9092707e+02   0.000000e+00   6.843206e+05   6128s
  523876    1.9092699e+02   0.000000e+00   2.274567e+05   6133s
  524016    1.9092694e+02   0.000000e+00   3.762717e+05   6139s
  524156    1.9092688e+02   0.000000e+00   1.103548e+06   6144s
  524286    1.9092680e+02   0.000000e+00   1.492087e+06   6149s
  524396    1.9092669e+02   0.000000e+00   9.688126e+05   6153s
  524526    1.9092657e+02   0.000000e+00   4.664485e+06   6158s
  524636    1.9092628e+02   0.000000e+00   6.143859e+06   6161s
  524776    1.9092609e+02   0.000000e+00   1.835204e+06   6166s
  524906    1.9092599e+02   0.000000e+00   1.347544e+06   6172s
  525026    1.9092580e+02   0.000000e+00   3.667947e+06   6175s
  525256    1.9092522e+02   0.000000e+00   5.717758e+06   6182s
  525389    1.9092505e+02   0.000000e+00   1.172120e+06   6186s
  525599    1.9092477e+02   0.000000e+00   1.640889e+06   6193s
  525709    1.9092463e+02   0.000000e+00   6.980878e+06   6197s
  525809    1.9092451e+02   0.000000e+00   3.186263e+06   6201s
  526059    1.9092426e+02   0.000000e+00   6.394603e+05   6208s
  526169    1.9092409e+02   0.000000e+00   2.842939e+05   6212s
  526289    1.9092397e+02   0.000000e+00   1.445934e+06   6216s
  526439    1.9092372e+02   0.000000e+00   1.095073e+06   6221s
  526579    1.9092357e+02   0.000000e+00   3.578120e+05   6226s
  526742    1.9092343e+02   0.000000e+00   1.629603e+06   6232s
  526875    1.9092329e+02   0.000000e+00   1.300110e+06   6236s
  526995    1.9092296e+02   0.000000e+00   2.060546e+06   6240s
  527215    1.9092255e+02   0.000000e+00   3.053419e+05   6247s
  527335    1.9092240e+02   0.000000e+00   9.297929e+04   6252s
  527475    1.9092213e+02   0.000000e+00   4.636745e+05   6257s
  527585    1.9092195e+02   0.000000e+00   3.084524e+06   6261s
  527861    1.9092141e+02   0.000000e+00   2.960035e+05   6269s
  528007    1.9092121e+02   0.000000e+00   3.159698e+05   6273s
  528153    1.9092076e+02   0.000000e+00   1.298503e+06   6277s
  528296    1.9092040e+02   0.000000e+00   1.692461e+05   6280s
  528526    1.9092024e+02   0.000000e+00   1.079016e+05   6287s
  528646    1.9092019e+02   0.000000e+00   1.090339e+04   6292s
  528779    1.9092009e+02   0.000000e+00   1.490152e+05   6296s
  529009    1.9091988e+02   0.000000e+00   1.035833e+05   6304s
  529109    1.9091970e+02   0.000000e+00   1.221971e+06   6307s
  529219    1.9091940e+02   0.000000e+00   2.042118e+06   6311s
  529498    1.9091806e+02   0.000000e+00   7.430298e+07   6317s
  529644    1.9091740e+02   0.000000e+00   4.373473e+06   6321s
  529936    1.9091693e+02   0.000000e+00   4.273824e+06   6327s
  530066    1.9091682e+02   0.000000e+00   2.533944e+06   6331s
  530345    1.9091641e+02   0.000000e+00   4.339066e+05   6338s
  530488    1.9091619e+02   0.000000e+00   5.999593e+05   6341s
  530780    1.9091422e+02   0.000000e+00   6.257012e+05   6347s
  530913    1.9091396e+02   0.000000e+00   1.051871e+06   6350s
  531202    1.9091290e+02   0.000000e+00   2.500435e+06   6357s
  531335    1.9091258e+02   0.000000e+00   2.123345e+07   6361s
  531627    1.9091202e+02   0.000000e+00   6.656595e+06   6369s
  531773    1.9091122e+02   0.000000e+00   7.287387e+06   6373s
  531919    1.9091095e+02   0.000000e+00   9.319018e+07   6376s
  532065    1.9091032e+02   0.000000e+00   3.569749e+06   6380s
  532308    1.9090992e+02   0.000000e+00   2.096566e+06   6388s
  532438    1.9090968e+02   0.000000e+00   1.898077e+07   6392s
  532584    1.9090930e+02   0.000000e+00   9.090751e+06   6396s
  532860    1.9090832e+02   0.000000e+00   6.305945e+04   6403s
  532990    1.9090827e+02   0.000000e+00   1.117926e+05   6407s
  533110    1.9090816e+02   0.000000e+00   5.796075e+04   6410s
  533360    1.9090765e+02   0.000000e+00   8.082069e+05   6418s
  533470    1.9090757e+02   0.000000e+00   2.155468e+06   6422s
  533616    1.9090748e+02   0.000000e+00   3.696221e+06   6427s
  533759    1.9090736e+02   0.000000e+00   3.119425e+06   6431s
  534025    1.9090717e+02   0.000000e+00   4.691083e+06   6438s
  534171    1.9090693e+02   0.000000e+00   1.987886e+06   6441s
  534460    1.9090639e+02   0.000000e+00   1.626301e+06   6449s
  534606    1.9090627e+02   0.000000e+00   8.118545e+06   6453s
  534739    1.9090611e+02   0.000000e+00   3.322597e+06   6458s
  534879    1.9090562e+02   0.000000e+00   4.220836e+06   6462s
  535019    1.9090545e+02   0.000000e+00   2.252853e+06   6467s
  535142    1.9090529e+02   0.000000e+00   1.871983e+06   6471s
  535282    1.9090512e+02   0.000000e+00   6.371621e+05   6476s
  535425    1.9090498e+02   0.000000e+00   1.275233e+06   6481s
  535714    1.9090424e+02   0.000000e+00   6.245794e+06   6489s
  535860    1.9090404e+02   0.000000e+00   4.460536e+05   6493s
  535960    1.9090390e+02   0.000000e+00   5.705338e+05   6497s
  536100    1.9090372e+02   0.000000e+00   3.853602e+05   6501s
  536243    1.9090344e+02   0.000000e+00   4.430965e+05   6506s
  536389    1.9090311e+02   0.000000e+00   1.675656e+07   6510s
  536665    1.9090266e+02   0.000000e+00   6.354165e+05   6518s
  536798    1.9090257e+02   0.000000e+00   3.516727e+04   6522s
  536918    1.9090254e+02   0.000000e+00   2.639880e+05   6526s
  537048    1.9090247e+02   0.000000e+00   8.783145e+03   6531s
  537327    1.9090233e+02   0.000000e+00   5.208385e+05   6540s
  537473    1.9090223e+02   0.000000e+00   3.251009e+05   6545s
  537606    1.9090215e+02   0.000000e+00   1.785720e+06   6549s
  537746    1.9090205e+02   0.000000e+00   1.966718e+05   6553s
  537892    1.9090194e+02   0.000000e+00   4.794798e+05   6556s
  538168    1.9090171e+02   0.000000e+00   3.177011e+05   6563s
  538311    1.9090157e+02   0.000000e+00   5.479987e+05   6567s
  538431    1.9090149e+02   0.000000e+00   1.344240e+06   6572s
  538561    1.9090138e+02   0.000000e+00   9.601391e+05   6576s
  538821    1.9090123e+02   0.000000e+00   4.192882e+04   6583s
  538931    1.9090118e+02   0.000000e+00   1.815655e+04   6586s
  539171    1.9090108e+02   0.000000e+00   5.074937e+04   6595s
  539301    1.9090101e+02   0.000000e+00   1.561472e+04   6598s
  539431    1.9090094e+02   0.000000e+00   5.540087e+04   6601s
  539661    1.9090084e+02   0.000000e+00   4.782429e+03   6608s
  539791    1.9090076e+02   0.000000e+00   1.253435e+04   6611s
  540001    1.9090068e+02   0.000000e+00   5.808048e+03   6618s
  540111    1.9090064e+02   0.000000e+00   3.154981e+04   6621s
  540261    1.9090057e+02   0.000000e+00   1.284463e+04   6627s
  540391    1.9090045e+02   0.000000e+00   1.302337e+04   6630s
  540644    1.9090018e+02   0.000000e+00   9.492332e+05   6638s
  540790    1.9089969e+02   0.000000e+00   8.012203e+04   6641s
  540936    1.9089952e+02   0.000000e+00   1.309345e+05   6646s
  541228    1.9089928e+02   0.000000e+00   2.435316e+04   6653s
  541361    1.9089915e+02   0.000000e+00   4.277362e+04   6657s
  541481    1.9089910e+02   0.000000e+00   4.730667e+04   6661s
  541737    1.9089891e+02   0.000000e+00   7.063050e+04   6668s
  541860    1.9089879e+02   0.000000e+00   3.426569e+04   6671s
  542139    1.9089834e+02   0.000000e+00   6.104884e+04   6676s
  542372    1.9089798e+02   0.000000e+00   1.483943e+05   6682s
  542482    1.9089784e+02   0.000000e+00   2.292787e+04   6685s
  542745    1.9089746e+02   0.000000e+00   2.474485e+05   6692s
  542865    1.9089727e+02   0.000000e+00   3.879340e+05   6695s
  543121    1.9089667e+02   0.000000e+00   3.063145e+04   6701s
  543410    1.9089582e+02   0.000000e+00   1.453962e+05   6707s
  543683    1.9089494e+02   0.000000e+00   8.299185e+04   6714s
  543823    1.9089472e+02   0.000000e+00   2.515782e+05   6717s
  543933    1.9089200e+02   0.000000e+00   3.793407e+08   6721s
  544225    1.9088364e+02   0.000000e+00   3.720728e+08   6728s
  544371    1.9087144e+02   0.000000e+00   3.529507e+08   6731s
  544663    1.9086232e+02   0.000000e+00   1.323266e+08   6738s
  544809    1.9085996e+02   0.000000e+00   1.360477e+08   6742s
  544955    1.9085783e+02   0.000000e+00   1.412161e+08   6746s
  545241    1.9085354e+02   0.000000e+00   1.448295e+08   6753s
  545384    1.9084993e+02   0.000000e+00   1.403300e+08   6756s
  545673    1.9084492e+02   0.000000e+00   1.190922e+07   6763s
  545813    1.9084433e+02   0.000000e+00   9.189897e+03   6767s
  545943    1.9084416e+02   0.000000e+00   1.410206e+05   6770s
  546235    1.9084378e+02   0.000000e+00   6.070315e+04   6776s
  546375    1.9084353e+02   0.000000e+00   7.797895e+04   6780s
  546667    1.9084322e+02   0.000000e+00   2.001529e+05   6788s
  546813    1.9084297e+02   0.000000e+00   4.545247e+05   6791s
  547076    1.9084248e+02   0.000000e+00   2.324893e+05   6798s
  547176    1.9084235e+02   0.000000e+00   6.513319e+05   6801s
  547455    1.9084179e+02   0.000000e+00   1.044953e+05   6807s
  547598    1.9084134e+02   0.000000e+00   3.899497e+05   6810s
  547798    1.9084112e+02   0.000000e+00   1.277976e+05   6817s
  548077    1.9084078e+02   0.000000e+00   4.078810e+06   6822s
  548220    1.9084048e+02   0.000000e+00   3.886932e+06   6825s
  548473    1.9083998e+02   0.000000e+00   2.291004e+05   6831s
  548762    1.9083954e+02   0.000000e+00   1.423235e+06   6837s
  548872    1.9083938e+02   0.000000e+00   1.016516e+06   6840s
  549131    1.9083877e+02   0.000000e+00   8.754455e+05   6846s
  549420    1.9083848e+02   0.000000e+00   3.879227e+04   6852s
  549686    1.9083803e+02   0.000000e+00   5.080539e+05   6858s
  549786    1.9083797e+02   0.000000e+00   9.057357e+04   6861s
  549996    1.9083785e+02   0.000000e+00   2.533218e+04   6868s
  550126    1.9083780e+02   0.000000e+00   1.860412e+04   6872s
  550236    1.9083773e+02   0.000000e+00   2.759219e+04   6876s
  550502    1.9083720e+02   0.000000e+00   5.274060e+04   6882s
  550788    1.9083691e+02   0.000000e+00   3.609771e+04   6888s
  550928    1.9083674e+02   0.000000e+00   1.178319e+05   6893s
  551061    1.9083657e+02   0.000000e+00   1.363804e+05   6896s
  551301    1.9083643e+02   0.000000e+00   3.588232e+03   6902s
  551434    1.9083634e+02   0.000000e+00   2.867775e+04   6905s
  551694    1.9083620e+02   0.000000e+00   5.485938e+03   6913s
  551824    1.9083617e+02   0.000000e+00   1.588186e+04   6916s
  552064    1.9083600e+02   0.000000e+00   1.081088e+05   6922s
  552164    1.9083594e+02   0.000000e+00   2.349783e+05   6926s
  552394    1.9083584e+02   0.000000e+00   9.298170e+04   6932s
  552534    1.9083577e+02   0.000000e+00   1.163822e+04   6935s
  552777    1.9083564e+02   0.000000e+00   1.918640e+06   6942s
  553053    1.9083530e+02   0.000000e+00   3.431447e+05   6948s
  553153    1.9083518e+02   0.000000e+00   7.499765e+04   6951s
  553383    1.9083505e+02   0.000000e+00   1.093530e+04   6958s
  553493    1.9083495e+02   0.000000e+00   1.711801e+04   6961s
  553743    1.9083482e+02   0.000000e+00   1.382828e+05   6968s
  553853    1.9083476e+02   0.000000e+00   1.700564e+04   6971s
  554143    1.9083458e+02   0.000000e+00   6.699926e+03   6979s
  554253    1.9083450e+02   0.000000e+00   2.193343e+04   6983s
  554373    1.9083443e+02   0.000000e+00   1.487182e+05   6986s
  554626    1.9083415e+02   0.000000e+00   1.330524e+05   6993s
  554746    1.9083399e+02   0.000000e+00   4.543316e+04   6996s
  555019    1.9083352e+02   0.000000e+00   3.098836e+04   7003s
  555152    1.9083326e+02   0.000000e+00   1.168083e+05   7006s
  555444    1.9083275e+02   0.000000e+00   1.741245e+04   7011s
  555707    1.9083245e+02   0.000000e+00   4.550612e+06   7018s
  555830    1.9083222e+02   0.000000e+00   1.118161e+06   7021s
  556080    1.9083160e+02   0.000000e+00   2.084630e+04   7027s
  556210    1.9083148e+02   0.000000e+00   9.668833e+03   7031s
  556356    1.9083133e+02   0.000000e+00   1.288875e+04   7035s
  556626    1.9083102e+02   0.000000e+00   8.856782e+03   7042s
  556736    1.9083084e+02   0.000000e+00   5.454910e+04   7046s
  557012    1.9083054e+02   0.000000e+00   5.291638e+03   7053s
  557158    1.9083042e+02   0.000000e+00   3.234540e+03   7057s
  557288    1.9083032e+02   0.000000e+00   2.539898e+04   7061s
  557554    1.9082986e+02   0.000000e+00   1.230529e+04   7068s
  557700    1.9082965e+02   0.000000e+00   3.716739e+04   7072s
  557846    1.9082937e+02   0.000000e+00   3.960292e+04   7075s
  558138    1.9082779e+02   0.000000e+00   4.377653e+04   7081s
  558430    1.9082492e+02   0.000000e+00   2.721248e+06   7086s
  558722    1.9082419e+02   0.000000e+00   1.893678e+05   7092s
  558842    1.9082406e+02   0.000000e+00   1.923222e+03   7095s
  559128    1.9082365e+02   0.000000e+00   2.189283e+05   7102s
  559420    1.9082296e+02   0.000000e+00   4.979512e+04   7107s
  559699    1.9082246e+02   0.000000e+00   1.055659e+05   7113s
  559842    1.9082228e+02   0.000000e+00   9.340807e+04   7116s
  560134    1.9082161e+02   0.000000e+00   5.938292e+06   7122s
  560426    1.9082016e+02   0.000000e+00   4.583716e+06   7127s
  560718    1.9081880e+02   0.000000e+00   1.735122e+06   7132s
  561010    1.9081736e+02   0.000000e+00   9.112581e+05   7137s
  561299    1.9081688e+02   0.000000e+00   5.994773e+04   7141s
  561532    1.9081673e+02   0.000000e+00   6.469329e+04   7147s
  561642    1.9081667e+02   0.000000e+00   1.474898e+05   7151s
  561901    1.9081622e+02   0.000000e+00   1.812151e+05   7157s
  562193    1.9081496e+02   0.000000e+00   5.269154e+04   7162s
  562485    1.9079554e+02   0.000000e+00   1.482640e+07   7166s
  562923    1.9078690e+02   0.000000e+00   4.504385e+04   7171s
  563215    1.9078616e+02   0.000000e+00   9.065749e+03   7176s
  563653    1.9078569e+02   0.000000e+00   4.886517e+03   7181s
  563945    1.9078513e+02   0.000000e+00   6.462896e+03   7185s
  564529    1.9078440e+02   0.000000e+00   4.185676e+02   7191s
  565113    1.9078255e+02   0.000000e+00   1.249878e+05   7195s
  565551    1.9078033e+02   0.000000e+00   1.548988e+04   7200s
  565976    1.9077988e+02   0.000000e+00   3.331310e+03   7205s
  566414    1.9077865e+02   0.000000e+00   2.269622e+05   7212s
  566706    1.9077783e+02   0.000000e+00   1.203407e+04   7215s
  567141    1.9077740e+02   0.000000e+00   7.229410e+04   7222s
  567430    1.9077683e+02   0.000000e+00   4.116451e+04   7227s
  567722    1.9077556e+02   0.000000e+00   5.515396e+04   7230s
  568160    1.9077469e+02   0.000000e+00   2.271886e+04   7236s
  568452    1.9077426e+02   0.000000e+00   6.691425e+04   7240s
  568890    1.9077238e+02   0.000000e+00   3.649353e+04   7246s
  569169    1.9077192e+02   0.000000e+00   7.473260e+03   7251s
  569461    1.9077151e+02   0.000000e+00   8.350990e+03   7257s
  569753    1.9076923e+02   0.000000e+00   3.835180e+04   7262s
  570191    1.9076466e+02   0.000000e+00   6.810161e+05   7266s
  570483    1.9076125e+02   0.000000e+00   2.557289e+03   7270s
  571067    1.9075559e+02   0.000000e+00   2.325950e+03   7275s
  571359    1.9075530e+02   0.000000e+00   5.594385e+03   7280s
  571794    1.9075495e+02   0.000000e+00   1.783097e+03   7286s
  572086    1.9075272e+02   0.000000e+00   1.426068e+05   7290s
  572670    1.9074607e+02   0.000000e+00   1.805274e+05   7296s
  573400    1.9074216e+02   0.000000e+00   1.055897e+05   7301s
  574130    1.9074095e+02   0.000000e+00   2.581837e+02   7305s
  574714    1.9074018e+02   0.000000e+00   1.782412e+03   7311s
  575298    1.9073858e+02   0.000000e+00   5.819989e+03   7316s
  576174    1.9073554e+02   0.000000e+00   2.322705e+01   7320s
  577196    1.9073071e+02   0.000000e+00   6.212373e-01   7325s
  577657    1.9077908e+02   0.000000e+00   0.000000e+00   7328s

Root relaxation: objective 1.907791e+02, 577657 iterations, 7320.07 seconds
Total elapsed time = 7330.31s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  190.77908    0 3653 1876.19227  190.77908  89.8%     - 7330s
     0     0  190.80891    0 4444 1876.19227  190.80891  89.8%     - 67432s
     0     0  190.82476    0 5086 1876.19227  190.82476  89.8%     - 86313s
     0     0          -    0      1876.19227  190.82476  89.8%     - 86400s

Cutting planes:
  Implied bound: 1688
  MIR: 421
  Flow cover: 425
  Relax-and-lift: 6

Explored 1 nodes (3095722 simplex iterations) in 86400.13 seconds
Thread count was 1 (of 16 available processors)

Solution count 1: 1876.19 

Time limit reached
Best objective 1.876192267162e+03, best bound 1.908247585652e+02, gap 89.8291%

Solution quality statistics for model smart_krit :
  Maximum violation:
    Bound       : 0.00000000e+00
    Constraint  : 5.00000000e-04 (R36126)
    Integrality : 0.00000000e+00
