Solving problem for: 
40 vehicles
15 consumers
6 producers
1 depots
0 other nodes
16 timesteps with delta = 0.25 h
objective: 1
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Tue May 11 14:48:59 2021

Changed value of parameter LogFile to output/15c_06p_016t_16of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter OptimalityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter FeasibilityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter IntFeasTol to 0.001
   Prev: 1e-05  Min: 1e-09  Max: 0.1  Default: 1e-05
Changed value of parameter TimeLimit to 86400.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 27471 rows, 285678 columns and 1420147 nonzeros
Model fingerprint: 0x2be53450
Variable types: 12838 continuous, 272840 integer (272840 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 5e+02]
  RHS range        [1e+00, 3e+01]

Loaded user MIP start with objective 1815.34

Presolve removed 435 rows and 174 columns
Presolve time: 2.91s
Presolved: 27036 rows, 285504 columns, 1371583 nonzeros
Found heuristic solution: objective 1815.3401714
Variable types: 12704 continuous, 272800 integer (272760 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  1845   806 infeasible  399      1255.87538  214.54602  82.9%  7607 72383s
  1846   807  605.99389  400  564 1255.87538  214.54602  82.9%  7604 72385s
  1849   807 infeasible  401      1255.87538  214.54602  82.9%  7608 72407s
  1851   806 infeasible  402      1255.87538  214.54602  82.9%  7618 72431s
  1853   805 infeasible  403      1255.87538  214.54602  82.9%  7630 72456s
  1855   805 infeasible  404      1255.87538  214.54602  82.9%  7644 72484s
  1856   805  606.02417  405  536 1255.87538  214.54602  82.9%  7640 72485s
  1857   804 infeasible  405      1255.87538  214.54602  82.9%  7656 72509s
  1858   805  606.02512  406  547 1255.87538  214.54602  82.9%  7652 72511s
  1859   803 infeasible  406      1255.87538  214.54602  82.9%  7668 72535s
  1861   803 infeasible  407      1255.87538  214.54602  82.9%  7679 72561s
  1863   802 infeasible  408      1255.87538  214.54602  82.9%  7691 72591s
  1865   801 infeasible  409      1255.87538  214.54602  82.9%  7699 72617s
  1867   801 infeasible  410      1255.87538  214.54602  82.9%  7711 72644s
  1868   801  606.06922  411  538 1255.87538  214.54602  82.9%  7707 72646s
  1869   800 infeasible  411      1255.87538  214.54602  82.9%  7729 72678s
  1871   799 infeasible  412      1255.87538  214.54602  82.9%  7738 72702s
  1872   800  606.06964  413  567 1255.87538  214.54602  82.9%  7734 72706s
  1873   799 infeasible  413      1255.87538  214.54602  82.9%  7747 72728s
  1874   799  606.12470  414  594 1255.87538  214.54602  82.9%  7743 72730s
  1875   798 infeasible  414      1255.87538  214.54602  82.9%  7757 72761s
  1876   799  606.12555  415  590 1255.87538  214.54602  82.9%  7755 72765s
  1877   797 infeasible  415      1255.87538  214.54602  82.9%  7767 72787s
  1879   797 infeasible  416      1255.87538  214.54602  82.9%  7778 72817s
  1881   796 infeasible  417      1255.87538  214.54602  82.9%  7790 72843s
  1882   797  606.14121  418  638 1255.87538  214.54602  82.9%  7804 72871s
  1883   795 infeasible  418      1255.87538  214.54602  82.9%  7821 72898s
  1885   795 infeasible  419      1255.87538  214.54602  82.9%  7832 72925s
  1887   794 infeasible  420      1255.87538  214.54602  82.9%  7843 72952s
  1888   795  606.15239  421  589 1255.87538  214.54602  82.9%  7841 72956s
  1889   793 infeasible  421      1255.87538  214.54602  82.9%  7844 72972s
  1891   793 infeasible  422      1255.87538  214.54602  82.9%  7853 72995s
  1893   792 infeasible  423      1255.87538  214.54602  82.9%  7864 73026s
  1896   794  606.16848  425  586 1255.87538  214.54602  82.9%  7870 73051s
  1897   793 infeasible  425      1255.87538  214.54602  82.9%  7886 73081s
  1899   792 infeasible  426      1255.87538  214.54602  82.9%  7892 73100s
  1901   791 infeasible  427      1255.87538  214.54602  82.9%  7899 73125s
  1903   791 infeasible  428      1255.87538  214.54602  82.9%  7909 73150s
  1905   790 infeasible  429      1255.87538  214.54602  82.9%  7918 73174s
  1907   789 infeasible  430      1255.87538  214.54602  82.9%  7930 73204s
  1908   790  606.23972  431  547 1255.87538  214.54602  82.9%  7927 73206s
  1909   789 infeasible  431      1255.87538  214.54602  82.9%  7937 73225s
  1911   788 infeasible  432      1255.87538  214.54602  82.9%  7944 73249s
  1912   789  606.24648  433  560 1255.87538  214.54602  82.9%  7940 73251s
  1913   787 infeasible  433      1255.87538  214.54602  82.9%  7952 73271s
  1915   787 infeasible  434      1255.87538  214.54602  82.9%  7967 73302s
  1917   786 infeasible  435      1255.87538  214.54602  82.9%  7979 73331s
  1919   785 infeasible  436      1255.87538  214.54602  82.9%  7990 73359s
  1920   786  606.35341  437  572 1255.87538  214.54602  82.9%  7986 73361s
  1921   785 infeasible  437      1255.87538  214.54602  82.9%  8003 73387s
  1923   784 infeasible  438      1255.87538  214.54602  82.9%  8009 73408s
  1925   783 infeasible  439      1255.87538  214.54602  82.9%  8016 73433s
  1927   785  606.36605  440  558 1255.87538  214.54602  82.9%  8008 73437s
  1929   784 infeasible  441      1255.87538  214.54602  82.9%  8017 73464s
  1930   785  606.39516  442  551 1255.87538  214.54602  82.9%  8013 73466s
  1931   783 infeasible  442      1255.87538  214.54602  82.9%  8026 73494s
  1932   784  606.39825  443  532 1255.87538  214.54602  82.9%  8022 73495s
  1933   783 infeasible  443      1255.87538  214.54602  82.9%  8033 73519s
  1934   783  606.40928  444  589 1255.87538  214.54602  82.9%  8045 73545s
  1935   782 infeasible  444      1255.87538  214.54602  82.9%  8060 73570s
  1936   783  606.45594  445  601 1255.87538  214.54602  82.9%  8068 73590s
  1937   781 infeasible  445      1255.87538  214.54602  82.9%  8066 73595s
  1939   781 infeasible  446      1255.87538  214.54602  82.9%  8077 73620s
  1941   780 infeasible  447      1255.87538  214.54602  82.9%  8086 73646s
  1943   779 infeasible  448      1255.87538  214.54602  82.9%  8094 73670s
  1945   779 infeasible  449      1255.87538  214.54602  82.9%  8106 73706s
  1947   778 infeasible  450      1255.87538  214.54602  82.9%  8103 73719s
  1948   779  606.50353  451  601 1255.87538  214.54602  82.9%  8100 73721s
  1949   777 infeasible  451      1255.87538  214.54602  82.9%  8109 73740s
  1950   776 infeasible  452      1255.87538  214.54602  82.9%  8119 73761s
  1951   775 infeasible  452      1255.87538  214.54602  82.9%  8135 73795s
  1952   775  215.18937   17 2604 1255.87538  215.18937  82.9%  8155 74330s
  1953   776  253.60551   18 2317 1255.87538  215.18937  82.9%  8192 74414s
  1954   777  217.59490   18 2060 1255.87538  216.81517  82.7%  8232 74554s
  1955   777  224.79766   19 1939 1255.87538  216.81517  82.7%  8266 74638s
  1956   778  273.44096   19 2109 1255.87538  216.81517  82.7%  8316 74751s
  1957   779  226.20901   20 1972 1255.87538  216.81517  82.7%  8319 74769s
  1958   779  365.48212   20 1775 1255.87538  216.81517  82.7%  8384 74986s
  1959   780  227.21449   21 2030 1255.87538  216.81517  82.7%  8384 75004s
  1960   781  382.56280   21 1878 1255.87538  216.81517  82.7%  8424 75128s
  1961   781  230.18229   22 2130 1255.87538  216.81517  82.7%  8430 75163s
  1962   782  299.50376   22 2111 1255.87538  216.81517  82.7%  8456 75239s
  1963   783  246.26130   23 1988 1255.87538  216.81517  82.7%  8480 75315s
  1964   783  265.00425   23 1523 1255.87538  216.81517  82.7%  8503 75368s
  1965   784  264.27068   24 1424 1255.87538  216.81517  82.7%  8521 75416s
  1966   785  292.61383   24 1215 1255.87538  216.81517  82.7%  8540 75463s
  1967   783 infeasible   25      1255.87538  216.81517  82.7%  8573 75551s
  1968   784  288.64202   25 1259 1255.87538  216.81517  82.7%  8589 75593s
  1969   785  323.38575   26  780 1255.87538  216.81517  82.7%  8614 75636s
  1970   785  312.82432   26  838 1255.87538  216.81517  82.7%  8627 75664s
  1971   786  323.38656   27  781 1255.87538  216.81517  82.7%  8623 75666s
  1973   787  323.38811   28  770 1255.87538  216.81517  82.7%  8619 75670s
  1974   788  326.28099   28  880 1255.87538  216.81517  82.7%  8619 75677s
  1976   789  324.42832   29  771 1255.87538  216.81517  82.7%  8618 75689s
  1977   790  323.40293   30  727 1255.87538  216.81517  82.7%  8615 75692s
  1978   791  326.49109   30  860 1255.87538  216.81517  82.7%  8620 75706s
  1980   792  400.60665   31  408 1255.87538  216.81517  82.7%  8616 75712s
  1981   793  337.07211   32  961 1255.87538  216.81517  82.7%  8618 75726s
  1982   793  331.57158   32  896 1255.87538  216.81517  82.7%  8615 75730s
  1983   792 infeasible   33      1255.87538  216.81517  82.7%  8636 75773s
  1985   791  424.60115   33  461 1255.87538  216.81517  82.7%  8631 75776s
  1988   793  424.60830   35  462 1255.87538  216.81517  82.7%  8619 75780s
  1991   795  424.66575   36  405 1255.87538  216.81517  82.7%  8612 75789s
  1992   796  424.61070   37  442 1255.87538  216.81517  82.7%  8608 75790s
  1995   798  424.69775   38  425 1255.87538  216.81517  82.7%  8603 75800s
  1999   801  424.61629   40  439 1255.87538  216.81517  82.7%  8590 75806s
  2003   803  424.70807   42  378 1255.87538  216.81517  82.7%  8578 75813s
  2004   804  424.61969   43  414 1255.87538  216.81517  82.7%  8575 75815s
  2007   806  424.71235   44  393 1255.87538  216.81517  82.7%  8568 75823s
  2008   807  424.62155   45  425 1255.87538  216.81517  82.7%  8564 75825s
  2011   809  424.68920   46  399 1255.87538  216.81517  82.7%  8555 75830s
  2015   811  424.73649   48  413 1255.87538  216.81517  82.7%  8558 75854s
  2017   813  424.66577   49  422 1255.87538  216.81517  82.7%  8553 75859s
  2018   813  424.62265   50  399 1255.87538  216.81517  82.7%  8549 75860s
  2020   815  424.62265   51  401 1255.87538  216.81517  82.7%  8544 75865s
  2021   815  424.72419   51  449 1255.87538  216.81517  82.7%  8544 75871s
  2023   817  424.73398   52  463 1255.87538  216.81517  82.7%  8539 75877s
  2025   818  424.74486   53  388 1255.87538  216.81517  82.7%  8533 75880s
  2027   819  424.70616   54  400 1255.87538  216.81517  82.7%  8528 75885s
  2029   821  424.72343   55  415 1255.87538  216.81517  82.7%  8523 75890s
  2032   823  424.63614   57  413 1255.87538  216.81517  82.7%  8513 75895s
  2035   825  424.74503   58  398 1255.87538  216.81517  82.7%  8504 75902s
  2038   827  424.63623   60  447 1255.87538  216.81517  82.7%  8494 75905s
  2041   829  424.70996   61  395 1255.87538  216.81517  82.7%  8484 75911s
  2044   831  424.63762   63  402 1255.87538  216.81517  82.7%  8474 75915s
  2047   833  424.72726   64  414 1255.87538  216.81517  82.7%  8465 75920s
  2051   835  424.75346   66  409 1255.87538  216.81517  82.7%  8454 75928s
  2052   836  424.65557   67  424 1255.87538  216.81517  82.7%  8451 75930s
  2054   837  424.65619   68  402 1255.87538  216.81517  82.7%  8446 75935s
  2057   839  424.92266   69  382 1255.87538  216.81517  82.7%  8439 75943s
  2058   840  424.65884   70  414 1255.87538  216.81517  82.7%  8436 75945s
  2059   841  424.82117   70  390 1255.87538  216.81517  82.7%  8435 75950s
  2062   843  424.75985   72  397 1255.87538  216.81517  82.7%  8426 75956s
  2064   844  424.76033   73  439 1255.87538  216.81517  82.7%  8420 75960s
  2067   846  424.87948   74  411 1255.87538  216.81517  82.7%  8413 75967s
  2069   847  424.83940   75  426 1255.87538  216.81517  82.7%  8407 75971s
  2072   849  424.76454   77  423 1255.87538  216.81517  82.7%  8397 75975s
  2074   851  424.76857   78  436 1255.87538  216.81517  82.7%  8392 75980s
  2076   852  424.76892   79  423 1255.87538  216.81517  82.7%  8387 75986s
  2078   853  424.77019   80  418 1255.87538  216.81517  82.7%  8382 75990s
  2080   855  424.77138   81  427 1255.87538  216.81517  82.7%  8377 75995s
  2082   856  424.77514   82  419 1255.87538  216.81517  82.7%  8371 76000s
  2085   858  424.80467   83  438 1255.87538  216.81517  82.7%  8363 76006s
  2088   860  424.78541   85  417 1255.87538  216.81517  82.7%  8354 76011s
  2089   861  424.92398   85  407 1255.87538  216.81517  82.7%  8352 76016s
  2092   863  424.78799   87  401 1255.87538  216.81517  82.7%  8343 76020s
  2093   863  424.91086   87  434 1255.87538  216.81517  82.7%  8343 76026s
  2095   865  424.85763   88  423 1255.87538  216.81517  82.7%  8338 76031s
  2097   866  424.92407   89  433 1255.87538  216.81517  82.7%  8335 76039s
  2098   867  424.79135   90  414 1255.87538  216.81517  82.7%  8331 76040s
  2099   867  424.82411   90  440 1255.87538  216.81517  82.7%  8333 76047s
  2101   869  424.80403   91  416 1255.87538  216.81517  82.7%  8326 76050s
  2104   871  424.79207   93  389 1255.87538  216.81517  82.7%  8318 76055s
  2105   871  424.81113   93  405 1255.87538  216.81517  82.7%  8320 76063s
  2107   873  424.85483   94  385 1255.87538  216.81517  82.7%  8314 76066s
  2109   874  424.94673   95  397 1255.87538  216.81517  82.7%  8314 76077s
  2111   875  424.95005   96  453 1255.87538  216.81517  82.7%  8311 76085s
  2113   877  424.96509   97  392 1255.87538  216.81517  82.7%  8307 76092s
  2115   878  424.87090   98  404 1255.87538  216.81517  82.7%  8304 76101s
  2117   879  424.96780   99  381 1255.87538  216.81517  82.7%  8300 76109s
  2118   880  424.80812  100  428 1255.87538  216.81517  82.7%  8296 76110s
  2121   882  424.84873  101  388 1255.87538  216.81517  82.7%  8289 76117s
  2124   884  424.81273  103  418 1255.87538  216.81517  82.7%  8279 76120s
  2127   886  424.88980  104  414 1255.87538  216.81517  82.7%  8270 76125s
  2129   887  424.88623  105  418 1255.87538  216.81517  82.7%  8266 76130s
  2133   890  424.88795  107  415 1255.87538  216.81517  82.7%  8255 76138s
  2135   891  424.85732  108  403 1255.87538  216.81517  82.7%  8250 76143s
  2137   893  424.90241  109  432 1255.87538  216.81517  82.7%  8245 76147s
  2139   894  424.93362  110  445 1255.87538  216.81517  82.7%  8240 76151s
  2141   895  425.05831  111  405 1255.87538  216.81517  82.7%  8236 76157s
  2143   897  425.10013  112  421 1255.87538  216.81517  82.7%  8233 76167s
  2145   898  424.83644  113  418 1255.87538  216.81517  82.7%  8227 76170s
  2147   899  424.99220  114  440 1255.87538  216.81517  82.7%  8223 76175s
  2150   901  424.84275  116  464 1255.87538  216.81517  82.7%  8214 76180s
  2152   903  424.84449  117  471 1255.87538  216.81517  82.7%  8210 76185s
  2153   903  425.13176  117  449 1255.87538  216.81517  82.7%  8210 76191s
  2156   905  424.84527  119  450 1255.87538  216.81517  82.7%  8200 76195s
  2157   906  424.89099  119  431 1255.87538  216.81517  82.7%  8199 76200s
  2161   909  424.87014  121  412 1255.87538  216.81517  82.7%  8187 76206s
  2163   910  424.97093  122  433 1255.87538  216.81517  82.7%  8183 76210s
  2165   911  424.95331  123  439 1255.87538  216.81517  82.7%  8178 76216s
  2167   913  424.91029  124  462 1255.87538  216.81517  82.7%  8174 76221s
  2169   914  424.98859  125  448 1255.87538  216.81517  82.7%  8169 76227s
  2170   915  424.86016  126  454 1255.87538  216.81517  82.7%  8166 76230s
  2174   917  424.86440  128  469 1255.87538  216.81517  82.7%  8154 76235s
  2175   918  424.91572  128  454 1255.87538  216.81517  82.7%  8153 76240s
  2179   921  424.94424  130  446 1255.87538  216.81517  82.7%  8143 76248s
  2181   922  424.91967  131  456 1255.87538  216.81517  82.7%  8138 76252s
  2183   923  425.17445  132  456 1255.87538  216.81517  82.7%  8135 76259s
  2184   924  424.87008  133  424 1255.87538  216.81517  82.7%  8131 76260s
  2185   925  425.16619  133  441 1255.87538  216.81517  82.7%  8134 76269s
  2186   925  424.88021  134  449 1255.87538  216.81517  82.7%  8131 76271s
  2187   926  424.94469  134  445 1255.87538  216.81517  82.7%  8130 76275s
  2190   928  424.88378  136  435 1255.87538  216.81517  82.7%  8122 76280s
  2192   929  424.88381  137  446 1255.87538  216.81517  82.7%  8117 76285s
  2193   930  425.02217  137  440 1255.87538  216.81517  82.7%  8117 76290s
  2197   933  425.05336  139  456 1255.87538  216.81517  82.7%  8108 76302s
  2199   934  424.92512  140  442 1255.87538  216.81517  82.7%  8103 76306s
  2201   935  424.99274  141  465 1255.87538  216.81517  82.7%  8098 76311s
  2203   937  425.01603  142  437 1255.87538  216.81517  82.7%  8095 76318s
  2205   938  425.11712  143  403 1255.87538  216.81517  82.7%  8091 76324s
  2206   939  424.89446  144  437 1255.87538  216.81517  82.7%  8088 76325s
  2208   940  424.89926  145  449 1255.87538  216.81517  82.7%  8083 76331s
  2210   941  424.90188  146  441 1255.87538  216.81517  82.7%  8078 76336s
  2213   943  425.02412  147  422 1255.87538  216.81517  82.7%  8073 76344s
  2214   944  424.90460  148  438 1255.87538  216.81517  82.7%  8069 76345s
  2215   945  425.17454  148  430 1255.87538  216.81517  82.7%  8069 76351s
  2217   946  425.20690  149  454 1255.87538  216.81517  82.7%  8066 76356s
  2219   947  425.06918  150  413 1255.87538  216.81517  82.7%  8062 76362s
  2221   949  425.07707  151  422 1255.87538  216.81517  82.7%  8059 76370s
  2223   950  424.99969  152  419 1255.87538  216.81517  82.7%  8054 76375s
  2225   951  424.99621  153  395 1255.87538  216.81517  82.7%  8051 76383s
  2227   953  424.96397  154  453 1255.87538  216.81517  82.7%  8046 76386s
  2229   954  425.22438  155  454 1255.87538  216.81517  82.7%  8042 76393s
  2231   955  425.06470  156  432 1255.87538  216.81517  82.7%  8038 76399s
  2232   956  424.92904  157  449 1255.87538  216.81517  82.7%  8035 76400s
  2235   958  424.97444  158  458 1255.87538  216.81517  82.7%  8029 76408s
  2236   959  424.93052  159  461 1255.87538  216.81517  82.7%  8026 76410s
  2237   959  425.20676  159  447 1255.87538  216.81517  82.7%  8026 76416s
  2239   961  425.03464  160  422 1255.87538  216.81517  82.7%  8022 76422s
  2240   961  425.03383  161  442 1255.87538  216.81517  82.7%  8023 76429s
  2241   962  424.93508  161  413 1255.87538  216.81517  82.7%  8020 76430s
  2243   963  425.03592  162  451 1255.87538  216.81517  82.7%  8016 76436s
  2245   965  425.05417  163  417 1255.87538  216.81517  82.7%  8014 76443s
  2247   966  425.02211  164  424 1255.87538  216.81517  82.7%  8011 76451s
  2249   967  425.07520  165  392 1255.87538  216.81517  82.7%  8008 76458s
  2251   969  425.07287  166  437 1255.87538  216.81517  82.7%  8004 76465s
  2253   970  425.23288  167  424 1255.87538  216.81517  82.7%  8000 76471s
  2255   971  425.01217  168  442 1255.87538  216.81517  82.7%  7997 76477s
  2257   973  425.04650  169  411 1255.87538  216.81517  82.7%  7992 76482s
  2259   974  425.25094  170  414 1255.87538  216.81517  82.7%  7988 76487s
  2261   975  425.06104  171  414 1255.87538  216.81517  82.7%  7983 76491s
  2263   977  425.23171  172  441 1255.87538  216.81517  82.7%  7980 76497s
  2265   978  425.05468  173  459 1255.87538  216.81517  82.7%  7997 76541s
  2267   979  425.08342  174  444 1255.87538  216.81517  82.7%  7992 76545s
  2269   981  425.08336  175  443 1255.87538  216.81517  82.7%  7989 76551s
  2271   982  425.20166  176  434 1255.87538  216.81517  82.7%  7987 76562s
  2273   983  425.05221  177  454 1255.87538  216.81517  82.7%  7983 76565s
  2275   985  425.08404  178  416 1255.87538  216.81517  82.7%  7979 76572s
  2277   986  425.08198  179  459 1255.87538  216.81517  82.7%  7975 76576s
  2279   987  425.26124  180  410 1255.87538  216.81517  82.7%  7972 76585s
  2281   989  425.03747  181  460 1255.87538  216.81517  82.7%  7969 76591s
  2283   990  425.06185  182  425 1255.87538  216.81517  82.7%  7965 76596s
  2285   991  425.22489  183  413 1255.87538  216.81517  82.7%  7961 76601s
  2287   993  425.11391  184  432 1255.87538  216.81517  82.7%  7957 76606s
  2289   994  425.20909  185  420 1255.87538  216.81517  82.7%  7956 76617s
  2291   995  425.26934  186  434 1255.87538  216.81517  82.7%  7953 76625s
  2293   997  425.24545  187  442 1255.87538  216.81517  82.7%  7951 76632s
  2295   998  425.08399  188  452 1255.87538  216.81517  82.7%  7947 76638s
  2297   999  425.21503  189  465 1255.87538  216.81517  82.7%  7944 76644s
  2299  1001  425.24457  190  430 1255.87538  216.81517  82.7%  7940 76650s
  2301  1002  425.01466  191  432 1255.87538  216.81517  82.7%  7936 76656s
  2303  1003  425.14564  192  396 1255.87538  216.81517  82.7%  7933 76663s
  2305  1005  425.09570  193  453 1255.87538  216.81517  82.7%  7931 76672s
  2307  1006  425.02456  194  448 1255.87538  216.81517  82.7%  7926 76675s
  2311  1009  425.11847  196  403 1255.87538  216.81517  82.7%  7916 76683s
  2313  1010  425.23293  197  449 1255.87538  216.81517  82.7%  7913 76689s
  2314  1011  424.98360  198  433 1255.87538  216.81517  82.7%  7910 76690s
  2317  1013  425.23500  199  440 1255.87538  216.81517  82.7%  7906 76701s
  2319  1014  425.13431  200  408 1255.87538  216.81517  82.7%  7901 76705s
  2321  1015  425.13173  201  391 1255.87538  216.81517  82.7%  7898 76711s
  2323  1017  425.17752  202  406 1255.87538  216.81517  82.7%  7894 76716s
  2325  1018  425.03031  203  448 1255.87538  216.81517  82.7%  7890 76721s
  2327  1019  425.02595  204  401 1255.87538  216.81517  82.7%  7885 76726s
  2329  1021  425.21395  205  445 1255.87538  216.81517  82.7%  7881 76731s
  2331  1022  425.08428  206  420 1255.87538  216.81517  82.7%  7878 76738s
  2333  1023  425.24244  207  426 1255.87538  216.81517  82.7%  7877 76747s
  2335  1025  425.08644  208  418 1255.87538  216.81517  82.7%  7873 76752s
  2337  1026  425.09496  209  455 1255.87538  216.81517  82.7%  7868 76756s
  2339  1027  425.13837  210  423 1255.87538  216.81517  82.7%  7864 76762s
  2341  1029  425.08634  211  460 1255.87538  216.81517  82.7%  7860 76767s
  2343  1030  425.13149  212  441 1255.87538  216.81517  82.7%  7857 76774s
  2344  1031  425.00639  213  431 1255.87538  216.81517  82.7%  7854 76775s
  2345  1031  425.10263  213  429 1255.87538  216.81517  82.7%  7853 76780s
  2347  1033  425.17936  214  423 1255.87538  216.81517  82.7%  7850 76786s
  2349  1034  425.09875  215  455 1255.87538  216.81517  82.7%  7846 76792s
  2351  1035  425.08762  216  459 1255.87538  216.81517  82.7%  7842 76798s
  2353  1037  425.13696  217  454 1255.87538  216.81517  82.7%  7838 76802s
  2355  1038  425.14585  218  430 1255.87538  216.81517  82.7%  7833 76807s
  2357  1039  425.15254  219  432 1255.87538  216.81517  82.7%  7830 76813s
  2359  1041  425.30386  220  481 1255.87538  216.81517  82.7%  7827 76822s
  2361  1042  425.23516  221  425 1255.87538  216.81517  82.7%  7823 76827s
  2363  1043  425.11040  222  457 1255.87538  216.81517  82.7%  7819 76831s
  2365  1045  425.19249  223  447 1255.87538  216.81517  82.7%  7816 76839s
  2366  1045  425.01817  224  464 1255.87538  216.81517  82.7%  7813 76840s
  2367  1046  425.04009  224  420 1255.87538  216.81517  82.7%  7814 76847s
  2369  1047  425.13111  225  446 1255.87538  216.81517  82.7%  7812 76855s
  2371  1049  425.29049  226  467 1255.87538  216.81517  82.7%  7810 76863s
  2373  1050  425.32559  227  426 1255.87538  216.81517  82.7%  7807 76869s
  2374  1051  425.04177  228  430 1255.87538  216.81517  82.7%  7804 76870s
  2375  1051  425.28880  228  449 1255.87538  216.81517  82.7%  7804 76877s
  2377  1053  425.05040  229  440 1255.87538  216.81517  82.7%  7800 76880s
  2379  1054  425.12087  230  407 1255.87538  216.81517  82.7%  7796 76885s
  2381  1056  425.19410  231  406 1255.87538  216.81517  82.7%  7792 76890s
  2385  1060  425.27742  233  436 1255.87538  216.81517  82.7%  7781 76895s
  2386  1061  425.05786  234  457 1255.87538  216.81517  82.7%  7779 76900s
  2387  1062  425.26760  234  391 1255.87538  216.81517  82.7%  7779 76906s
  2389  1064  425.26167  235  423 1255.87538  216.81517  82.7%  7777 76914s
  2390  1065  425.08208  236  437 1255.87538  216.81517  82.7%  7774 76915s
  2391  1066  425.26797  236  440 1255.87538  216.81517  82.7%  7775 76921s
  2393  1068  425.24533  237  447 1255.87538  216.81517  82.7%  7770 76925s
  2395  1070  425.29011  238  421 1255.87538  216.81517  82.7%  7768 76932s
  2397  1072  425.24860  239  395 1255.87538  216.81517  82.7%  7764 76937s
  2399  1074  425.34588  240  417 1255.87538  216.81517  82.7%  7761 76943s
  2400  1075  425.37887  241  474 1255.87538  216.81517  82.7%  7761 76949s
  2401  1076  425.10662  241  453 1255.87538  216.81517  82.7%  7758 76951s
  2403  1078  425.32476  242  444 1255.87538  216.81517  82.7%  7756 76960s
  2405  1080  425.24276  243  453 1255.87538  216.81517  82.7%  7754 76967s
  2407  1082  425.44006  244  467 1255.87538  216.81517  82.7%  7752 76977s
  2409  1084  425.39581  245  454 1255.87538  216.81517  82.7%  7753 76993s
  2410  1085  425.11669  246  464 1255.87538  216.81517  82.7%  7751 76995s
  2411  1086  425.29426  246  485 1255.87538  216.81517  82.7%  7751 77002s
  2413  1088  425.23241  247  452 1255.87538  216.81517  82.7%  7748 77011s
  2415  1090  425.27394  248  455 1255.87538  216.81517  82.7%  7745 77019s
  2416  1091  425.11957  249  439 1255.87538  216.81517  82.7%  7742 77020s
  2417  1092  425.24829  249  443 1255.87538  216.81517  82.7%  7743 77025s
  2419  1094  425.28208  250  428 1255.87538  216.81517  82.7%  7739 77030s
  2421  1096  425.43433  251  427 1255.87538  216.81517  82.7%  7737 77036s
  2423  1098  425.45048  252  477 1255.87538  216.81517  82.7%  7734 77045s
  2425  1100  425.39011  253  480 1255.87538  216.81517  82.7%  7732 77053s
  2427  1102  425.16740  254  448 1255.87538  216.81517  82.7%  7729 77060s
  2431  1106  425.24372  256  446 1255.87538  216.81517  82.7%  7723 77075s
  2433  1108  425.27183  257  459 1255.87538  216.81517  82.7%  7719 77080s
  2435  1110  425.40368  258  449 1255.87538  216.81517  82.7%  7717 77090s
  2439  1114  425.30370  260  406 1255.87538  216.81517  82.7%  7708 77097s
  2440  1115  425.13353  261  426 1255.87538  216.81517  82.7%  7705 77100s
  2443  1118  425.30747  262  428 1255.87538  216.81517  82.7%  7699 77108s
  2445  1120  425.45889  263  436 1255.87538  216.81517  82.7%  7697 77118s
  2447  1122  425.33916  264  455 1255.87538  216.81517  82.7%  7697 77128s
  2448  1123  425.13573  265  458 1255.87538  216.81517  82.7%  7695 77131s
  2449  1124  425.31826  265  445 1255.87538  216.81517  82.7%  7695 77137s
  2451  1126  425.29023  266  461 1255.87538  216.81517  82.7%  7692 77145s
  2453  1128  425.24358  267  455 1255.87538  216.81517  82.7%  7690 77154s
  2454  1129  425.14523  268  458 1255.87538  216.81517  82.7%  7688 77156s
  2456  1131  425.14740  269  454 1255.87538  216.81517  82.7%  7683 77160s
  2457  1132  425.24106  269  444 1255.87538  216.81517  82.7%  7683 77165s
  2459  1134  425.42481  270  450 1255.87538  216.81517  82.7%  7682 77177s
  2461  1136  425.33363  271  503 1255.87538  216.81517  82.7%  7682 77188s
  2463  1138  425.26452  272  461 1255.87538  216.81517  82.7%  7678 77193s
  2465  1140  425.26425  273  491 1255.87538  216.81517  82.7%  7677 77202s
  2466  1141  425.17527  274  463 1255.87538  216.81517  82.7%  7675 77205s
